Name,School,Draft_Year,Landing_Team,Y1_PPR_PPG,5%,Mean,95%
Terrence Toliver,Louisiana State,2011,,0.00,0.00,0.27,3.05
Keith Smith,San Jose State,2011,,0.00,-0.00,0.26,2.65
D'Andre Goodwin,Washington,2011,,0.00,0.00,0.32,2.63
David Ausberry,Southern California,2011,OAK,0.00,-0.00,0.25,2.50
Kerry Taylor,Arizona State,2011,,0.00,0.00,0.26,2.16
Tori Gurley,South Carolina,2011,,0.00,0.00,0.23,1.99
Laquan Williams,Maryland,2011,,0.72,-0.00,0.26,1.74
Demaryius Thomas,Georgia Tech,2010,DEN,5.84,0.00,9.28,16.23
Dez Bryant,Oklahoma State,2010,DAL,11.26,0.00,8.77,13.80
Mike Williams,Syracuse,2010,TAM,13.84,-0.00,5.20,12.33
Golden Tate,Notre Dame,2010,SEA,4.01,0.00,5.85,12.09
Arrelious Benn,Illinois,2010,TAM,5.33,0.00,7.64,10.81
Mardy Gilyard,Cincinnati,2010,STL,0.94,-0.00,4.34,10.67
Jacoby Ford,Clemson,2010,OAK,6.84,-0.00,3.48,10.59
Emmanuel Sanders,Southern Methodist,2010,PIT,5.82,-0.00,4.63,10.34
Brandon Lafell,Louisiana State,2010,CAR,6.91,0.01,4.55,9.67
Andre Roberts,Citadel,2010,,4.31,-0.00,3.96,9.34
Taylor Price,Ohio,2010,NWE,7.10,-0.00,4.08,9.14
Eric Decker,Minnesota,2010,DEN,1.47,-0.00,3.78,8.92
Riley Cooper,Florida,2010,PHI,1.89,-0.00,1.87,8.89
Jordan Shipley,Texas,2010,CIN,8.67,-0.00,3.83,8.56
David Reed,Utah,2010,BAL,0.12,-0.00,1.98,8.22
Damian Williams,Southern California,2010,TEN,2.40,0.01,4.63,7.64
Danario Alexander,Missouri,2010,,7.08,0.00,1.35,7.19
Trindon Holliday,Louisiana State,2010,HOU,0.00,-0.00,1.79,6.70
Dezmon Briscoe,Kansas,2010,CIN,10.65,-0.00,1.21,6.24
Naaman Roosevelt,Buffalo,2010,,3.87,0.00,1.36,5.76
Carlton Mitchell,South Florida,2010,CLE,0.18,0.00,1.30,5.74
David Nelson,Florida,2010,,5.62,0.00,1.21,5.63
Kevin Jurovich,San Jose State,2010,,0.00,0.00,0.57,5.62
Blair White,Michigan State,2010,,7.81,-0.00,1.21,5.48
Seyi Ajirotutu,Fresno State,2010,,5.12,0.00,1.33,5.26
Brandon Banks,Kansas State,2010,,0.28,0.00,1.23,5.14
Stephen Williams,Toledo,2010,,1.74,-0.00,1.32,5.08
Antonio Brown,Central Michigan,2010,PIT,3.63,-0.00,1.23,4.98
Preston Parker,Florida State,2010,,0.99,0.00,1.24,4.97
Timothy Toone,Weber ST,2010,,0.00,-0.00,0.16,4.90
Terrence Austin,UCLA,2010,WAS,1.54,-0.00,1.20,4.81
Marcus Easley,Connecticut,2010,,0.00,-0.00,1.09,4.76
Kerry Meier,Kansas,2010,,0.00,0.00,1.30,4.53
Marc Mariani,Montana,2010,,0.00,-0.00,1.10,4.44
Chastin West,Fresno State,2010,,0.00,0.00,1.21,4.43
Dorin Dickerson,Pittsburgh,2010,HOU,0.00,-0.00,0.36,4.39
Joe Webb,Alabama-Birmingham,2010,MIN,0.00,-0.00,0.28,4.39
Kyle Williams,Arizona State,2010,SFO,0.36,-0.00,1.12,4.38
David Gettis,Baylor,2010,CAR,7.07,-0.00,1.17,4.31
Max Komar,Idaho,2010,,2.71,0.00,1.20,4.11
Marlon Moore,Fresno State,2010,,2.93,0.00,1.17,3.93
Victor Cruz,Massachusetts,2010,,0.00,0.00,1.29,3.46
Donald Jones,Appalachian ST,2010,,3.03,-0.00,1.15,3.42
Verran Tucker,California,2010,,2.13,0.00,0.27,3.12
Duke Calhoun,Memphis,2010,,0.16,0.00,0.30,3.09
Roberto Wallace,San Diego State,2010,,1.02,0.00,0.27,2.51
Richard Goodman,Florida State,2010,,0.50,0.00,0.26,2.25
Chris Brooks,Nebraska,2010,,0.00,0.00,0.29,2.18
Bryan Walters,Cornell,2010,,0.00,-0.00,0.28,1.94
