Name,School,Draft_Year,Landing_Team,Y1-Y3_PPR_PPG,5%,Mean,95%
D'Andre Goodwin,Washington,2011,,0.00,0.00,0.26,2.75
Tori Gurley,South Carolina,2011,,0.83,0.00,0.20,2.50
David Ausberry,Southern California,2011,OAK,0.00,-0.02,0.24,2.39
Demaryius Thomas,Georgia Tech,2010,DEN,12.47,1.82,10.46,17.86
Dez Bryant,Oklahoma State,2010,DAL,14.96,1.69,9.32,15.02
Golden Tate,Notre Dame,2010,SEA,7.08,1.51,6.62,13.94
Arrelious Benn,Illinois,2010,TAM,4.85,1.68,5.71,13.20
Trindon Holliday,Louisiana State,2010,HOU,0.11,-0.14,2.45,12.74
Mike Williams,Syracuse,2010,TAM,12.41,0.10,5.86,12.29
Mardy Gilyard,Cincinnati,2010,STL,0.73,0.17,4.33,11.79
Jacoby Ford,Clemson,2010,OAK,6.81,0.15,3.54,11.58
David Reed,Utah,2010,BAL,0.73,0.01,2.20,11.13
Andre Roberts,Citadel,2010,,7.87,0.81,4.42,11.00
Antonio Brown,Central Michigan,2010,PIT,10.52,-0.05,3.03,10.48
Riley Cooper,Florida,2010,PHI,3.60,0.02,2.30,10.47
Emmanuel Sanders,Southern Methodist,2010,PIT,6.20,0.85,6.10,10.46
Damian Williams,Southern California,2010,TEN,5.34,1.16,4.10,10.40
Carlton Mitchell,South Florida,2010,CLE,0.44,0.04,2.15,10.35
Danario Alexander,Missouri,2010,,10.09,0.00,2.24,10.31
Eric Decker,Minnesota,2010,DEN,9.59,0.60,5.05,9.98
Brandon Lafell,Louisiana State,2010,CAR,7.98,1.09,5.64,9.72
Victor Cruz,Massachusetts,2010,,15.57,-0.00,2.64,9.66
Jordan Shipley,Texas,2010,CIN,7.78,0.60,4.50,9.61
Marcus Easley,Connecticut,2010,,0.00,-0.00,2.11,9.30
Dezmon Briscoe,Kansas,2010,CIN,5.41,0.03,3.34,9.16
Taylor Price,Ohio,2010,NWE,2.17,0.80,3.89,9.08
Joe Webb,Alabama-Birmingham,2010,MIN,0.00,-0.06,0.29,8.25
Marc Mariani,Montana,2010,,0.49,-0.02,2.42,8.24
Blair White,Michigan State,2010,,7.81,-0.01,2.24,7.82
Kyle Williams,Arizona State,2010,SFO,3.81,0.00,2.06,7.65
David Nelson,Florida,2010,,7.69,0.00,2.62,7.53
Naaman Roosevelt,Buffalo,2010,,4.43,0.00,2.95,7.52
Stephen Williams,Toledo,2010,,1.74,-0.00,1.98,7.20
Timothy Toone,Weber ST,2010,,0.00,-0.03,0.28,6.98
Brandon Banks,Kansas State,2010,,0.60,0.00,2.51,6.80
Max Komar,Idaho,2010,,2.71,0.00,2.34,6.48
David Gettis,Baylor,2010,CAR,6.24,-0.01,2.00,6.34
Donald Jones,Appalachian ST,2010,,5.91,0.00,2.62,5.99
Seyi Ajirotutu,Fresno State,2010,,2.23,0.00,2.26,5.94
Kerry Meier,Kansas,2010,,0.00,0.00,2.22,5.69
Terrence Austin,UCLA,2010,WAS,1.74,-0.01,2.22,5.54
Bryan Walters,Cornell,2010,,1.43,0.00,0.32,5.25
Preston Parker,Florida State,2010,,4.32,0.00,2.35,5.08
Duke Calhoun,Memphis,2010,,0.16,0.00,0.26,4.78
Chastin West,Fresno State,2010,,3.44,0.00,2.31,4.63
Marlon Moore,Fresno State,2010,,2.21,0.00,2.42,4.53
Richard Goodman,Florida State,2010,,0.50,0.00,0.27,4.18
Kevin Jurovich,San Jose State,2010,,0.00,0.00,0.34,3.87
Chris Brooks,Nebraska,2010,,0.00,0.00,0.35,3.77
Verran Tucker,California,2010,,2.13,0.00,0.24,3.42
Dorin Dickerson,Pittsburgh,2010,HOU,0.00,-0.01,0.22,3.21
Roberto Wallace,San Diego State,2010,,0.87,0.00,0.22,2.84
